name,job,institution,country,coord
Gianvito Urgese,Assistant Professor,Politecnico di Torino,Italy
Oliver Lang,University Assistant,Johannes Kepler University Linz,Austria
Michael Lunglmayr,Professor,Johannes Kepler Universität Linz,Austria
Marco Crescentini,Associate Professor,University of Bologna,Italy
Angelo Gargantini,Professor,University of Bergamo,Italy
Karol Hennessy,Researcher Associate,University of Liverpool,UK,"[53.4071,-2.9794]"
Daniel Tomaszewski,Senior Research Specialist,Łukasiewicz Research Network in Warsaw,Poland,"[52.2329,21.0003]"
Adam Teman,Associate Professor,Bar Ilan University,Israel,"[32.0710,34.8465]"
Christos Strydis,Associate Professor,Delft University of Technology,Netherlands,
Luis Miguel Pinho,Professor,Polytechnic Institute of Porto,Portugal,
Dimitri Galayko,Professor,Sorbonne Université,France,
Pietro Buccella,Associate Professor,University of Applied Sciences of Western Switzerland,Switzerland,
Jean-Paul Chaput,Engineer,Sorbonne Université,France,
Chiara Guazzoni,Associate Professor,Politecnico di Milano,Italy,
Antonio Vetrò, Associate Professor, Politecnico di Torino, Italy,
Hipólito Guzmán-Miranda,Associate Professor,Universidad de Sevilla,Spain,"[37.3882,-5.9944]"
Beatrice Alessandra Motetti,Researcher,Politecnico di Torino,Italy,
Marco Mellia,Professor,Politecnico di Torino,Italy,
Maxime Pelcat,Lecturer,Rennes University,France,
Daniele Ielmini,Professor,Politecnico di Milano,Italy,
José Machado da Silva,Associate Professor,Universidade do Porto,Portugal,
Emanuele Frontoni,Professor, University of Macerata,Italy,"[43.3007,13.4536]"
Danilo Demarchi,Lecturer,Politecnico di Torino,Italy,
Carsten Wulff,Associate Professor,Norges teknisk-naturvitenskapelige universitet (NTNU),Norway,"[63.414,10.404]"
Vihar Georgiev,Professor,University of Glasgow,United Kingdom,"[55.8611,-4.2511]"
Luis Almeida,Associate Professor,University of Porto,Portugal,
Kostas Kloukinas,Senior Applied Physicist,CERN,Switzerland,
Sophie Dupuis, Associate Professor,University of Montpellier,France,"[43.6114,3.8775]"
Niko Neufeld,Principal Applied Physicist,CERN,Switzerland,
Anna Bernasconi,Associate Professor,University of Pisa,Italy,
Carlos García Argos,Electronics Engineer,Albert-Ludwigs-Universität Freiburg,Germany,"[47.9966,7.8452]"
Valentino Peluso,Assistant Professor,Politecnico di Torino,Italy,
Norbert Wehn,Professor,University Kaiserslautern-Landau,Germany,"[49.4240,7.7544]"
Roselyne Chotin,Lecturer,Polytech Sorbonne,France,
Koen De Bosschere,Professor,Universiteit Gent,Belgium,"[50.97966,3.81972]"
Kertész Csaba Zoltán,Senior Lecturer,Transilvania University of Brasov,Romania,
Luca Pezzarossa,Associate Professor,Technical University of Denmark,Denmark,
Gianluca Furano,Egnineer,European Space Agency in Noordwijk,Netherlands,
Philippe Benabes,Professor,CentraleSupelec,France,
Laura Po,Associate Professor,University of Modena and Reggio Emilia,Italy,
Paolo Crippa,Associate Professor,Università Politecnica delle Marche,Italy,
Robert Fischbach,PostDoc Researcher,Technische Universität Dresden,Germany,
David Martin,Lecturer,Polytech Sorbonne University,France,
Mazher Iqbal,Post-Doc Researcher,Sorboone University,France,
Ulrich Kühne,Associate Professor,Télécom Paris - Institut polytechnique de Paris, France,
Francesc Serra-Graells,Associate Professor,Universitat Autònoma de Barcelona,Spain,
Aleksandar Pajkanovic,Assistant Professor,University of Banja Luka,Bosnia and Herzegovina,"[44.7719,17.1925]"
Aurel Gontean,Professor,Politehnica University Timisoara,Romania,"[45.7541,21.2286]"
Marius Enachescu,Lecturer,Politehnica of Bucharest,Romania,
Cécile Braunstein,Lecturer,Sorbonne University, France,
Lluís Terés Terés,Associate Professor, Universita Autònoma de Barcelona,Spain,
Elif Bilge Kavun,Professor,University of Passau,Germany,"[48.5743,13.4599]"
Sylvain Feruglio,Assistant Professor,Sorbonne Universite, France,
